Участок;Агрегат;Part_number;Circuit_code;Комментарий;Номенклатура
CGL Входная секция;Входной погрузчик рулонов и опора №1 грузоподъемностью 25 т;XS630B4MAL5;9580.01PX01;Входная передаточная телега №1, Концевой датчик положения телеги №1;Датчик индуктивный
CGL Входная секция;Входной погрузчик рулонов и опора №1 грузоподъемностью 25 т;XS630B4MAL5;9580.01PX02;Входная передаточная телега №1, Концевой датчик положения телеги №2;Датчик индуктивный
CGL Входная секция;Входной погрузчик рулонов и опора №1 грузоподъемностью 25 т;NT 64D-MS-2K-2T/370-SO;9580.01FS01;Входная передаточная телега №1, Датчик уровня и температуры масла;Датчик уровня и темп
CGL Входная секция;Входной погрузчик рулонов и опора № 2 грузоподъемностью 25 т;XS630B4MAL5;9585.06PX01;Входная передаточная телега №2, Концевой датчик положения телеги №1;Датчик индуктивный
CGL Входная секция;Входной погрузчик рулонов и опора № 2 грузоподъемностью 25 т;XS630B4MAL5;9585.06PX02;Входная передаточная телега №2, Концевой датчик положения телеги №2;Датчик индуктивный
CGL Входная секция;Входной погрузчик рулонов и опора № 2 грузоподъемностью 25 т;NT 64D-MS-2K-2T/370-SO;9585.06FS01;Входная передаточная телега №2, Датчик уровня и температуры масла;Датчик уровня и темп
CGL Входная секция;Разматыватель №1 грузоподъемностью 25 т;175-252;9581.02PS01 (699F01);Разматыватель №1, Датчик давления. Тормоз разжат;Датчик Pressure switch
CGL Входная секция;Разматыватель №1 грузоподъемностью 25 т;FT1507-LC 24 VDC L=5m;9581.716G14;Разматыватель №1, Датчик диаметра;Датчик лазерный
CGL Входная секция;Разматыватель № 2 грузоподъемностью 25 т;175-252;9586.07PS01 (698F15);Разматыватель №2, Датчик давления. Тормоз разжат;Датчик Pressure switch
CGL Входная секция;Разматыватель № 2 грузоподъемностью 25 т;FT1507-LC 24 VDC L=5m;9586.716G16;Разматыватель №2, Датчик диаметра;Датчик лазерный
CGL Входная секция;Входная гидростанция;ABZMS-41-1X/0370/M2-TA/DC-K24;9672.EnPP.716F09;Гидростанция входной секции, Датчик температуры;Датчик термосопротивление
